date,sales
10/5/2018,26011.07
10/8/2018,31867.24
10/9/2018,94045.62
10/10/2018,26568.56
10/11/2018,74203.87
10/12/2018,61440.47
10/15/2018,41042.55
10/16/2018,61494.38
10/17/2018,51834.43
10/18/2018,41042.85
10/19/2018,63884.97
10/22/2018,55093.23
10/23/2018,40842.72
10/24/2018,40930.08
10/25/2018,107909.72
10/26/2018,140285.41
10/29/2018,62474.11
10/30/2018,61855.73
10/31/2018,49999.02
11/1/2018,28293.59
11/2/2018,46821
11/5/2018,26919.2
11/6/2018,41612.72
11/7/2018,43453.48
11/8/2018,84857.75
11/9/2018,62837.05
11/12/2018,88774.48
11/13/2018,49895.73
11/14/2018,45826.05
11/15/2018,50460.57
11/16/2018,96350.39
11/19/2018,13471.3
11/20/2018,69910.13
11/21/2018,36555.49
11/26/2018,60121.2
11/27/2018,62967.06
11/28/2018,3677.42
11/29/2018,52165.13
11/30/2018,23496.83
12/3/2018,74786.14
12/4/2018,56587.82
12/5/2018,34504.14
12/6/2018,69590.77
12/10/2018,21119.38
12/11/2018,67038.59
12/12/2018,75842.24
12/13/2018,74425.92
12/14/2018,16092.26
12/17/2018,70012.82
12/18/2018,79680.46
12/19/2018,146600.87
12/20/2018,58651.22
12/21/2018,21397.25
12/27/2018,55855.63
12/28/2018,36557.31
1/2/2019,25713.9
1/3/2019,69255.31
1/4/2019,108114.66
1/7/2019,46382.98
1/8/2019,65227.78
1/9/2019,70323.32
1/10/2019,61416.41
1/11/2019,30019.69
1/14/2019,31171.51
1/15/2019,46479.09
1/16/2019,47192.44
1/17/2019,66879.25
1/18/2019,61265.1
1/21/2019,49335.94
1/22/2019,87149.13
1/23/2019,50695.18
1/24/2019,13965.45
1/25/2019,85490.59
1/28/2019,13535.02
1/29/2019,32353.75
1/30/2019,39847.11
1/31/2019,72230.99
2/1/2019,53630.69
2/4/2019,59613.5
2/5/2019,24102.3
2/6/2019,82835.93
2/7/2019,65435.87
2/8/2019,43877.29
2/11/2019,36578.84
2/12/2019,23033.43
2/13/2019,53551.83
2/14/2019,73704.56
2/15/2019,66959.09
2/18/2019,45274.27
2/19/2019,79846.63
2/20/2019,85086.97
2/21/2019,81018.13
2/22/2019,100908.46
2/25/2019,47720.05
2/26/2019,51190.32
2/27/2019,38576.43
2/28/2019,30609.23
3/1/2019,76354.64
3/4/2019,82893.72
3/5/2019,35354.85
3/6/2019,64526.2
3/7/2019,71605.26
3/8/2019,67890.4
3/11/2019,51002.78
3/12/2019,69943.88
3/13/2019,80118.39
3/14/2019,101219.91
3/15/2019,45025.77
3/18/2019,37134.22
3/19/2019,46377.97
3/20/2019,83757.6
3/21/2019,64863.45
3/22/2019,100789.38
3/25/2019,70595.94
3/26/2019,85399.26
3/27/2019,70032.65
3/28/2019,105381.86
3/29/2019,23378.89
4/1/2019,36913
4/2/2019,61280.88
4/3/2019,52632.95
4/4/2019,43217.77
4/5/2019,74851.41
4/8/2019,48602.46
4/9/2019,62963.83
4/10/2019,38338.64
4/11/2019,19210.8
4/12/2019,30031.76
4/15/2019,37847.17
4/16/2019,49071.79
4/17/2019,27662.1
4/18/2019,46922.56
4/19/2019,34080.4
4/22/2019,22773.21
4/23/2019,18150.62
4/24/2019,68722.56
4/25/2019,80410.84
4/26/2019,67776.73
4/29/2019,25010.66
4/30/2019,54664.35
5/1/2019,34046.26
5/2/2019,68312.82
5/3/2019,42307.06
5/6/2019,30798.39
5/7/2019,31031.49
5/8/2019,87640.87
5/9/2019,56778.84
5/10/2019,36079.14
5/13/2019,74352.38
5/14/2019,56157.7
5/15/2019,50514.53
5/16/2019,62816.56
5/17/2019,85412.17
5/20/2019,46229.61
5/21/2019,38134.79
5/22/2019,53435.92
5/23/2019,104814.84
5/24/2019,24613.11
5/28/2019,36883.6
5/29/2019,52603.81
5/30/2019,92228.73
5/31/2019,115427.32
6/3/2019,63459.68
6/4/2019,60960.14
6/5/2019,73684.88
6/6/2019,64528.71
6/7/2019,38080.91
6/10/2019,94833.28
6/11/2019,52802.09
6/12/2019,85010.06
6/13/2019,56311.65
6/14/2019,44890.99
6/17/2019,46811.19
6/18/2019,55809.51
6/19/2019,84506.72
6/20/2019,53613.18
6/21/2019,84928.91
6/24/2019,108127.19
6/25/2019,36799.66
6/26/2019,76480.28
6/27/2019,40929.39
6/28/2019,63041.02
7/1/2019,56402.52
7/2/2019,56368.13
7/3/2019,65592.79
7/8/2019,26949.51
7/9/2019,117570.77
7/10/2019,75472.93
7/11/2019,49505.56
7/12/2019,60230.1
7/15/2019,106727.32
7/17/2019,17067.72
7/18/2019,154474.93
7/19/2019,72683.83
7/22/2019,61303.07
7/23/2019,73884.66
7/24/2019,88238.14
7/25/2019,37602.11
7/26/2019,73054.94
7/30/2019,40909.86
7/31/2019,69777.25
8/1/2019,94870.58
8/2/2019,80413.75
8/5/2019,48539.51
8/6/2019,58131.11
8/7/2019,48094.67
8/8/2019,76409.76
8/9/2019,52875.93
8/12/2019,67923.41
8/13/2019,44940.28
8/14/2019,85315.36
8/15/2019,48072.57
8/16/2019,57891.62
8/19/2019,56235.37
8/20/2019,87150.03
8/21/2019,44797.11
8/22/2019,52029.47
8/23/2019,85079.74
8/26/2019,27848.81
8/27/2019,35389.55
8/28/2019,63289.49
8/29/2019,32853.21
8/30/2019,21312.3
9/3/2019,57543.37
9/4/2019,67697.69
9/5/2019,82681.76
9/6/2019,42092.03
9/9/2019,63258.6
9/10/2019,63127.18
9/11/2019,86868.71
9/12/2019,4069.5
9/13/2019,42789.19
9/16/2019,72688.72
9/17/2019,56578.41
9/18/2019,85896.78
9/19/2019,79733.66
9/20/2019,58665.14
9/23/2019,89795.55
9/24/2019,81802.22
9/25/2019,64197.88
9/26/2019,98257.95
9/27/2019,-14.1
9/30/2019,81041.73
10/1/2019,31937.49
10/2/2019,67672.67
10/3/2019,32845.28
10/4/2019,63607.92
10/7/2019,55761.02
10/8/2019,52042.82
10/9/2019,70615.53
10/10/2019,59325.33
10/11/2019,41658.88
10/14/2019,60173.41
10/15/2019,28337.32
10/16/2019,31504.47
10/17/2019,20740.81
10/18/2019,73489.01
10/21/2019,62924.13
10/22/2019,90501.25
10/23/2019,39072.08
10/24/2019,21007.11
10/25/2019,152235.54
10/28/2019,48783.77
10/29/2019,32748.13
10/30/2019,21736.1
10/31/2019,29671.59
11/1/2019,34623.71
11/4/2019,36964.33
11/5/2019,20094.47
11/6/2019,42753.83
11/7/2019,70366.37
11/8/2019,66212.74
11/11/2019,30501.03
11/12/2019,32120.89
11/13/2019,70178.24
11/14/2019,17496.48
11/15/2019,76966.35
11/18/2019,38716.03
11/19/2019,32474.35
11/20/2019,35356.04
11/21/2019,33187.69
11/22/2019,98501.52
11/25/2019,39629.38
11/26/2019,38707.23
11/27/2019,75458.87
12/2/2019,30601.3
12/3/2019,29978.5
12/4/2019,28165.37
12/5/2019,19933.61
12/6/2019,63140.29
12/9/2019,123700.62
12/10/2019,38547.53
12/11/2019,61785.41
12/12/2019,55527.92
12/13/2019,43506
12/16/2019,62410.16
12/17/2019,44402.43
12/18/2019,65451.7
12/19/2019,62576.88
12/20/2019,45764.48
12/23/2019,54588.2
12/26/2019,43748.57
12/27/2019,36600.55
12/30/2019,34652.66
1/2/2020,31015.69
1/3/2020,54743.52
1/6/2020,91811.48
1/7/2020,71287.13
1/8/2020,31579.78
1/9/2020,47277.33
1/10/2020,55684.43
1/13/2020,106362.34
1/14/2020,60311.64
1/15/2020,51443.57
1/16/2020,61738.09
1/17/2020,110788.49
1/20/2020,80723.92
1/21/2020,36930.98
1/22/2020,71255.86
1/23/2020,45935.93
1/24/2020,154293.9
1/25/2020,47652
1/27/2020,12394.44
1/28/2020,38207.27
1/29/2020,43418.13
1/30/2020,73783.24
1/31/2020,28772.92
2/3/2020,39706
2/4/2020,90743.66
2/5/2020,42458.35
2/6/2020,33888.14
2/7/2020,55001.32
2/10/2020,86060.68
2/11/2020,46133.41
2/12/2020,53440.39
2/13/2020,62342.51
2/14/2020,21876.9
2/17/2020,56216.32
2/18/2020,77465.13
2/19/2020,65771.39
2/20/2020,103367.13
2/21/2020,175387.96
2/24/2020,27525.52
2/25/2020,53555.24
2/26/2020,79804.76
2/27/2020,40512.55
2/28/2020,87069.19
3/2/2020,37553.39
3/3/2020,29164.63
3/4/2020,59895.68
3/5/2020,62215.18
3/6/2020,59065.99
3/9/2020,60145.31
3/10/2020,42819.3
3/11/2020,34119.38
3/12/2020,74197.78
3/13/2020,72969.34
3/16/2020,73208.05
3/17/2020,37341.88
3/18/2020,27842.53
3/19/2020,97553.53
3/20/2020,87256.94
3/23/2020,104884.57
3/24/2020,34223.2
3/25/2020,38510.01
3/26/2020,45884
3/27/2020,52974.85
3/30/2020,28806.16
3/31/2020,135845.64
4/1/2020,22461.73
4/2/2020,38959.53
4/3/2020,3611.08
4/6/2020,29743.43
4/7/2020,43609.77
4/8/2020,15410.78
4/9/2020,30518.23
4/10/2020,56157.59
4/13/2020,36351.68
4/14/2020,26449.35
4/16/2020,69386.83
4/17/2020,25942.43
4/20/2020,52053.93
4/21/2020,62958.23
4/22/2020,40027.93
4/23/2020,41673.45
4/24/2020,34031.9
4/27/2020,74128.19
4/28/2020,40541.21
4/29/2020,35328.14
4/30/2020,57439.6
5/1/2020,53654.01
5/4/2020,32513.7
5/5/2020,66020.95
5/6/2020,89796.4
5/7/2020,59094.83
5/8/2020,5296.24
5/11/2020,94283.65
5/12/2020,29273.63
5/13/2020,39602.53
5/14/2020,48982.32
5/15/2020,31428.53
5/18/2020,67755.47
5/19/2020,54756.51
5/20/2020,48992.2
5/21/2020,106003.44
5/22/2020,16424.47
5/26/2020,29753.23
5/27/2020,62512.73
5/28/2020,107396.73
5/29/2020,23542.66
6/1/2020,30086.93
6/2/2020,61026.19
6/3/2020,34286.64
6/4/2020,59829.15
6/5/2020,30559.8
6/8/2020,38120.58
6/9/2020,56822.06
6/10/2020,64137.19
6/11/2020,92875.65
6/12/2020,32661.76
6/15/2020,49511.01
6/16/2020,86914.33
6/17/2020,57244.34
6/18/2020,66358.9
6/19/2020,25413.84
6/22/2020,57362.79
6/23/2020,62459.36
6/24/2020,60784.77
6/25/2020,78446.73
6/26/2020,32350.08
6/29/2020,56009.37
6/30/2020,65692.51
7/1/2020,79690.67
7/2/2020,415.5
7/6/2020,54009.15
7/7/2020,32962.34
7/8/2020,67995.94
7/9/2020,44355.13
7/10/2020,7290.24
7/13/2020,36554.94
7/14/2020,38795.06
7/15/2020,105137.14
7/16/2020,65090.06
7/17/2020,3986.04
7/20/2020,59336.56
7/21/2020,85878.87
7/22/2020,64548.96
7/23/2020,50692.29
7/27/2020,91592.39
7/28/2020,68733.48
7/29/2020,72970.58
7/30/2020,59295.51
7/31/2020,16887.03
8/1/2020,-1201
8/3/2020,28379.59
8/4/2020,46965.07
8/5/2020,54205.22
8/6/2020,59255.48
8/7/2020,54972.26
8/10/2020,64427.93
8/11/2020,34758.29
8/12/2020,53514.35
8/13/2020,51215.81
8/14/2020,33665.45
8/17/2020,70795.31
8/18/2020,29298.66
8/19/2020,31516.53
8/20/2020,48171.02
8/21/2020,79954.02
8/24/2020,68093.93
8/25/2020,65373.24
8/26/2020,54491.11
8/27/2020,56045.41
8/28/2020,91754.07
8/31/2020,17259.55
9/1/2020,36074.26
9/2/2020,51656
9/3/2020,32954.3
9/4/2020,60301.67
9/8/2020,17551.84
9/9/2020,47539.74
9/10/2020,35479.76
9/11/2020,79409.09
9/14/2020,57869.5
9/15/2020,58187.07
9/16/2020,38086.95
9/17/2020,15813.63
9/18/2020,29208.88
9/21/2020,16914
9/22/2020,65491.69
9/23/2020,54860.63
9/24/2020,52009.99
9/25/2020,53335.27
9/28/2020,23682.94
9/29/2020,85602.05
9/30/2020,125892.51
10/1/2020,35017.05
10/2/2020,42225.8
10/5/2020,38482.03
10/6/2020,69489.9
10/7/2020,39868.6
10/8/2020,55699.51
10/9/2020,45466.55
10/12/2020,38398.75
10/13/2020,81077.74
10/14/2020,51682.03
10/15/2020,32574.46
10/16/2020,49743.63
10/19/2020,33734.03
10/20/2020,50137.01
10/21/2020,22944.9
10/22/2020,55836.84
10/23/2020,45105.78
10/24/2020,3586.4
10/26/2020,85462.53
10/27/2020,58319.94
10/28/2020,27087.44
10/29/2020,57083.96
10/30/2020,52414.89
11/2/2020,67461.1
11/3/2020,42883.49
11/4/2020,50504.17
11/5/2020,28360.24
11/6/2020,15941.8
11/9/2020,41748.48
11/10/2020,64246.68
11/11/2020,67824.54
11/12/2020,56900.95
11/13/2020,30069.3
11/16/2020,17176.78
11/17/2020,49940.74
11/18/2020,55864.13
11/19/2020,68124.47
11/20/2020,56809.02
11/23/2020,78917.59
11/24/2020,70396.45
11/25/2020,147266.22
11/30/2020,54191.1
12/1/2020,36383.72
12/2/2020,83773.73
12/3/2020,9994.73
12/4/2020,38765.16
12/7/2020,37191.46
12/8/2020,20650.03
12/9/2020,48348.38
12/10/2020,43421.76
12/11/2020,64678.3
12/14/2020,67720.46
12/15/2020,56664.83
12/16/2020,34521.32
12/17/2020,93944.02
12/18/2020,47864.07
12/21/2020,28236.01
12/22/2020,78026.08
12/23/2020,76911.18
12/28/2020,17675.28
12/29/2020,307
12/30/2020,16646.74
1/4/2021,29624.52
1/5/2021,62644.46
1/6/2021,53751.83
1/7/2021,42965.25
1/8/2021,53443.44
1/11/2021,81238.99
1/12/2021,68457.03
1/13/2021,46761.82
1/14/2021,28093.34
1/15/2021,73242.25
1/18/2021,67806.24
1/19/2021,63993.88
1/20/2021,46754.33
1/21/2021,64775.11
1/22/2021,51041.98
1/25/2021,63261.5
1/26/2021,105505.2
1/27/2021,64728.34
1/28/2021,70468.98
1/29/2021,48657.71
2/1/2021,31256.36
2/2/2021,59408.53
2/3/2021,87875.43
2/4/2021,64592.15
2/5/2021,88231.32
2/8/2021,66115.32
2/9/2021,51210
2/10/2021,50573.01
2/11/2021,37640.73
2/12/2021,53599.73
2/15/2021,46644.17
2/16/2021,64529.85
2/17/2021,26356.17
2/18/2021,38827.47
2/19/2021,42684.28
2/22/2021,55619.39
2/23/2021,42589.82
2/24/2021,87719.64
2/25/2021,173885.44
2/26/2021,81062.64
2/27/2021,14960
3/1/2021,60498.83
3/2/2021,51855.37
3/3/2021,39053.7
3/4/2021,46459.51
3/5/2021,26569.73
3/8/2021,65915.94
3/9/2021,38172
3/10/2021,62145.09
3/11/2021,49102.72
3/12/2021,64446.91
3/15/2021,54280.91
3/16/2021,50816.13
3/17/2021,44046.56
3/18/2021,42524.55
3/19/2021,41005.33
3/21/2021,-940
3/22/2021,102891.21
3/23/2021,54759.76
3/24/2021,80540.38
3/25/2021,60009.51
3/26/2021,52452.67
3/29/2021,6451.2
3/30/2021,187869.38
3/31/2021,106538.73
4/1/2021,17794.66
4/2/2021,25702.27
4/5/2021,25773.84
4/6/2021,48540.43
4/7/2021,30822.85
4/8/2021,41201.52
4/9/2021,22256.82
4/12/2021,83936.05
4/13/2021,40610.39
4/14/2021,27867.3
4/15/2021,40956.97
4/16/2021,34755.68
4/19/2021,63445.88
4/20/2021,36564.79
4/21/2021,22091.83
4/22/2021,51486.72
4/23/2021,11173.66
4/26/2021,61002.18
4/27/2021,107919.43
4/28/2021,72936.06
4/29/2021,66411.34
4/30/2021,156281.05
5/3/2021,77942.54
5/4/2021,49587.82
5/5/2021,41561.55
5/6/2021,69252.31
5/7/2021,19988.7
5/10/2021,86726.45
5/11/2021,62027.11
5/12/2021,47656.15
5/13/2021,54541.22
5/14/2021,64350.69
5/17/2021,130370.16
5/18/2021,54462.08
5/19/2021,34274.44
5/20/2021,75168.95
5/21/2021,53016.99
5/24/2021,99120.05
5/25/2021,70316.06
5/26/2021,57706.74
5/27/2021,76107.9
5/28/2021,77782.63
6/1/2021,53127.51
6/2/2021,42859.49
6/3/2021,16243.3
6/4/2021,27578.41
6/7/2021,28438.74
6/8/2021,83523.83
6/9/2021,12916.48
6/10/2021,-36300.25
6/11/2021,53148.58
6/14/2021,61785.4
6/15/2021,69845.21
6/16/2021,58337.49
6/17/2021,114915.33
6/18/2021,61443.08
6/21/2021,56329.02
6/22/2021,142021.83
6/23/2021,81598.38
6/24/2021,43023.65
6/25/2021,38632.67
6/28/2021,78519.65
6/29/2021,63255.4
6/30/2021,94301.11
7/1/2021,36668.68
7/2/2021,59424.11
7/6/2021,55491.31
7/7/2021,33444.45
7/8/2021,61858.1
7/9/2021,38528.34
7/12/2021,32215.7
7/13/2021,47076.28
7/14/2021,61044.25
7/15/2021,52124.47
7/16/2021,110077.83
7/19/2021,-3978.69
7/20/2021,27278.93
7/21/2021,51744.76
7/22/2021,42528.27
7/23/2021,112025.01
7/26/2021,47826.4
7/27/2021,26782
7/28/2021,98480.57
7/29/2021,66566.26
7/30/2021,104764.4
8/2/2021,39798.72
8/3/2021,26649.02
8/4/2021,116960.41
8/5/2021,51434.8
8/6/2021,56628.49
8/9/2021,118275.3
8/10/2021,39060.03
8/11/2021,58702.58
8/12/2021,20182.05
8/13/2021,40763.03
8/16/2021,41297.98
8/17/2021,57572.47
8/18/2021,50106.35
8/19/2021,114551.49
8/20/2021,45234.82
8/23/2021,85641.42
8/24/2021,60147.74
8/25/2021,60830.57
8/26/2021,156028.44
8/27/2021,82359.92
8/30/2021,31584.81
8/31/2021,99080.22
9/1/2021,54083.53
9/2/2021,35026.86
9/3/2021,33284.8
9/7/2021,48864.93
9/8/2021,53495.01
9/9/2021,60804.07
9/10/2021,63584.52
9/13/2021,47542.83
9/14/2021,52426.31
9/15/2021,33187.5
9/16/2021,-286.69
9/17/2021,156268.28
9/20/2021,26484.11
9/21/2021,36570.86
9/22/2021,39203.13
9/23/2021,94178.22
9/27/2021,52466.99
9/28/2021,63483.69
9/29/2021,75692.08
9/30/2021,83587.02
10/1/2021,79160.62
10/4/2021,146416.9
10/5/2021,75564.94
10/6/2021,63531.48
10/7/2021,54071.72
10/8/2021,59934.27
10/11/2021,77965.39
10/12/2021,39341.95
10/13/2021,26487.01
10/14/2021,41757.34
10/15/2021,40630.85
10/18/2021,65007.16
10/19/2021,77145.18
10/20/2021,116377.11
10/21/2021,41253.67
10/22/2021,89411.31
10/25/2021,49430.13
10/26/2021,94462.85
10/27/2021,72397.12
10/28/2021,89394.06
10/29/2021,136777.37
11/1/2021,52937.83
11/2/2021,46949.93
11/3/2021,56699.73
11/4/2021,64663.09
11/5/2021,48801.67
11/8/2021,51888.63
11/9/2021,63529.52
11/10/2021,51119.67
11/11/2021,28152.09
11/12/2021,73739.11
11/15/2021,97333.49
11/16/2021,55937.74
11/17/2021,19962.51
11/18/2021,54032.25
11/19/2021,62831.56
11/22/2021,46454.26
11/23/2021,43820.02
11/24/2021,138962.5
11/29/2021,84745.73
11/30/2021,55656.72
12/1/2021,62193.92
12/2/2021,65803.5
12/3/2021,82115.01
12/6/2021,119914.35
